SHA256	Path
775042569325a6f0c23572f753333c50e416733bf5e5aeacc43f59f036c0a33b	code/Il2CppDumper/type_blocks/01970_BoardTaskEntity..txt
992a449149870bc9a27d4a97f2496e0c11e9ec82fbe6ec02c895f9163d0bf12b	code/Il2CppDumper/type_blocks/01971_BoardTaskEntity..txt
b5bd36780c8a7c37f98317add5677acbd406688e45136b9fed0c526ebfe5c5c2	code/Il2CppDumper/type_blocks/01972_BoardTaskEntity..txt
8504eaed16740694f9eeb781e60cdf25d4648d4b94b18816a0edea3f007f42c9	code/Il2CppDumper/type_blocks/01973_BoardTaskEntity..txt
7fa88f4d6e7dcb4e8fe6b50dbae13b43e06b84adbef679135e401399b3338a20	code/Il2CppDumper/type_blocks/01974_BoardTaskEntity.txt
6afd13b3a8d5eab8a1e744e5583126e97f6d7a5a282c10b957db54203128a495	code/Il2CppDumper/type_blocks/01977_BoardTaskItem..txt
f1174cb6b01fad27b26cb483171eb08df11399bd2f70559e8d0903e78b803405	code/Il2CppDumper/type_blocks/01978_BoardTaskItem..txt
dab854b5fb97f956ff0205b6e2baefb7f3a3388a374896c27612074f882cea11	code/Il2CppDumper/type_blocks/01979_BoardTaskItem..txt
0cbb417852b4dea1700cca0408a158dc8e5b63f8a17fa34ce268fe79c92d2f6f	code/Il2CppDumper/type_blocks/01980_BoardTaskItem..txt
97254dfd975607001b0db250e98625bd2365554325ee454de0cb0acb268a9e7c	code/Il2CppDumper/type_blocks/01981_BoardTaskItem.txt
bfd52fb337bda62ea300f1d37da00fd06a773dc3fa33cebe61c39afc98e4e4bf	code/Il2CppDumper/type_blocks/01982_BoardTaskGoal.txt
ab1a340c7b36115c0f4a7ac0c5a1ca4c6e9acae68c601cf83436418a4f2bd7ac	code/Il2CppDumper/type_blocks/01984_BoardTaskType.txt
fea77fc9a94637a7e4f5994609ffefd2610b1493c299b019999dd07e984e2b4c	code/Il2CppDumper/type_blocks/01990_RewardEntity.RewardType.txt
343dd05c45856d52b89ab88bf21c66381e9fca9933f71219f181ae847acef9a4	code/Il2CppDumper/type_blocks/01991_RewardEntity.txt
4bf9fb41f9304f4f11e79a58241d1e94e99ccfc3b2982238af99ee64bb3c8c66	code/Il2CppDumper/type_blocks/01992_TaskEvent.TaskDoneProcessStarted.txt
423cc933e5536cca0c35ddc3049dcad03736c12b3d103715ace81dae9871a7e5	code/Il2CppDumper/type_blocks/01993_TaskEvent.TaskDoneXPAndRewardAnimationsComplete.txt
3ea94a01835c6ab20a881f89c69f1ef0bb1be4610246553e3f66c8e5d0654f3f	code/Il2CppDumper/type_blocks/01994_TaskEvent.SeasonPassPointAnimationComplete.txt
3498df806979f6c8d5811a88649c00785809b9ef2b4c93a69dc661859830528e	code/Il2CppDumper/type_blocks/01995_TaskEvent.BoardEventPointAnimationComplete.txt
9360b435f4bbe0f918e0ea5ecc3b1b99526cc61df693b9cf016a5d45b70129fc	code/Il2CppDumper/type_blocks/01996_TaskEvent.RefreshScrollableArea.txt
f66772837933590fd828ef3add4b19e128352a294aed759e5f4703cdfea71e9a	code/Il2CppDumper/type_blocks/01997_TaskEvent.TaskDoneBoardItemsMoveCompleted.txt
928a5755e9fb4b51d344ad8c1ac8bc829f27e5e65951b7ebdc241d006b05ad07	code/Il2CppDumper/type_blocks/01998_TaskEvent.TaskDoneBoardItemsMoveFirstItemHit.txt
6096c1128d7e6736964c98c9563bdc985b620d7d5875bfe3ecbe84d972c0f1de	code/Il2CppDumper/type_blocks/01999_TaskEvent.TaskLastCoinOut.txt
70fd15e7490726b1985b39303b82d398c0cdec3d0991b5b188f38ed1ea92aea4	code/Il2CppDumper/type_blocks/02000_TaskEvent.TaskUpdateRewardUI.txt
1b10cbd5a22741ccb61475074ec601a0725ec57f5d8a040c9275dc62f39697fb	code/Il2CppDumper/type_blocks/02001_TaskEvent.LastCoinArrived.txt
eb1a30c53b1938b0a33affac445622995480a0d5d5fa4eb5a661ad0551133a37	code/Il2CppDumper/type_blocks/02002_TaskEvent.LastEnergyArrived.txt
3cc68595bbe48af62278b246158f9061fd2ac38732505ac28bbf5dadf85d4d0c	code/Il2CppDumper/type_blocks/02003_TaskEvent.LastGemArrived.txt
bda3c3d0b35c65f0a4043b036b3b7931cd4484ae63da9ed7e612f346b40fdf7b	code/Il2CppDumper/type_blocks/02004_TaskEvent.LastXPArrived.txt
861d28c9e33a4fe371a697c76d23c276de126252e6fec5b261687f2f62ccb911	code/Il2CppDumper/type_blocks/02005_TaskEvent.TaskDoneBoardTaskItemDisappearStarted.txt
6459afd934eb3def8a94765d8d274ab6a1426373e853e1a7ec3a6ca19bbbda58	code/Il2CppDumper/type_blocks/02006_TaskEvent.TaskDoneBoardTaskItemDisappearFinished.txt
0aff6379b31d9d4d275bc480be3fcd947c251dd9a607eca4e744283423b499fa	code/Il2CppDumper/type_blocks/02007_TaskEvent.TaskDoneNewTasksAppeared.txt
df4d9a680b171e8ccda45b63c5df1709bb9d32cc2e47c5f414651e10ecb422ca	code/Il2CppDumper/type_blocks/02008_TaskEvent.ItemsMovementToTaskCompleted.txt
9b17b3f14cccf5a57e0a94e5c2cf1cf247f92e3062b58a56363836549abf3646	code/Il2CppDumper/type_blocks/02009_TaskEvent.LastBoardTaskMovementFinished.txt
801ca0b870eb01886aa72886be5b107b9713d9a882bc9bac184ed2194a54b84c	code/Il2CppDumper/type_blocks/02010_TaskEvent.LevelUpDismissed.txt
1cf00427a06c7738ac68a43bd15ec5a137eb2133af2cbbc25fb2aa4780faed5c	code/Il2CppDumper/type_blocks/02011_TaskEvent.EventLevelsFinished.txt
37c72f9320bfd3a2ff0b7049d24fc448e9ef7fe3e7f650be1f528f1ab0a3bb6e	code/Il2CppDumper/type_blocks/02012_TaskEvent.DailyJackpotDismissed.txt
489ef1f2ce9252c4390faa021ecc5e812d8eae96f3d9014f768a3ae5c16a2765	code/Il2CppDumper/type_blocks/02013_TaskEvent.SetLevelUpOnItems.txt
8193112821e60105ccafe2f24b3fc432a235395f024138ad03f72d611b5d9e14	code/Il2CppDumper/type_blocks/02014_TaskEvent.CreateTimeLimitedTask.txt
1dbc2e1e56b51fad28c9b51c1b6f01eb05babbd51fed8ba2ac77a160ac6862eb	code/Il2CppDumper/type_blocks/02015_TaskEvent.AddScrollableItem.txt
ff3fb42ad24dd33fb321afe7a276e7210ff0c09c5e5cbbce7ba6596063d69841	code/Il2CppDumper/type_blocks/02016_TaskEvent.RemoveScrollableItem.txt
536aa25bb910d9b94e24db006a385e1413c2a601e82ecd8ec8cf545bf339c95d	code/Il2CppDumper/type_blocks/02017_TaskEvent.FocusScrollableItem.txt
c53ffafbf5aec4e00bce9244fc1cf067be208aa2dc92cf6676794dd780d92893	code/Il2CppDumper/type_blocks/02018_TaskEvent.UpdateTaskUI.txt
6088ee695cbb10af6a0aec8568c89faf6ccab6ddd1f7ea981d04025005ad1024	code/Il2CppDumper/type_blocks/02019_TaskEvent.CheckTaskDiscoveryStatus.txt
4cd625de57ba2b593ec95383a3a2ecb8c1802fdb855eea40ec0509b2bb5b12e5	code/Il2CppDumper/type_blocks/02020_TaskEvent.BoardTasksSpawned.txt
47bdea9da78b57eef60d76721cc50788552dc9ad34f891ededbd36c9e9524d86	code/Il2CppDumper/type_blocks/02021_TaskEvent.txt
73e5eb0bd2638b7353119c4383bcb6668ad2585f8875d6c0a7d4605a5a7ad61d	code/Il2CppDumper/type_blocks/02049_BoardTaskController..txt
0f49ed7144e0923190157ab6fba5d47147d29567854ce532da1056ce26d02261	code/Il2CppDumper/type_blocks/02050_BoardTaskController..txt
b4365974aeabc427bb3835da2384b67aed06541f5ce465fcfaa723a904234914	code/Il2CppDumper/type_blocks/02051_BoardTaskController..txt
00842da39905848c14a58d13993db7d8ead3840c9273aaef8dd1786ea3980be0	code/Il2CppDumper/type_blocks/02052_BoardTaskController..txt
85b4803a68815d0a25a49fafd9c31b057a1b92a30af4b45f59d0bb98080c4e70	code/Il2CppDumper/type_blocks/02053_BoardTaskController..txt
940d4500b90281256f31bccb92c8f504cbe7e0505119d79d3c9c2e187e3fa6c4	code/Il2CppDumper/type_blocks/02054_BoardTaskController..txt
53e2142e3f8395d6ad27fc051ea5b010265c99cde74d025dd18dfb901d83f68a	code/Il2CppDumper/type_blocks/02055_BoardTaskController..txt
09cb889411c6a3904b7eeaa794d47088e42153c12a7c81ca7bf9359a1909b364	code/Il2CppDumper/type_blocks/02056_BoardTaskController..txt
c1500030ef3a5963422c7edeacccffbb5a858a597b2bf4ddae8c7029ee9dc97f	code/Il2CppDumper/type_blocks/02057_BoardTaskController..txt
eca2e9f396da7e4ae0ff339c9e1947b5df38cb66e3b550c2401b939702ec6ac7	code/Il2CppDumper/type_blocks/02058_BoardTaskController..txt
325d5d4e1de7ad6b27aa306ceda08e33574d2b7a71e707d931f1e3ce2ebc8c02	code/Il2CppDumper/type_blocks/02059_BoardTaskController..txt
9764c73a6f3569423b63625bb87d8e8d57939d6cf587ed5c6d50c242930b2b63	code/Il2CppDumper/type_blocks/02060_BoardTaskController..txt
844185302f5b8856161dbedc11f5db3c9e99f82f0609ef1cd7094f8954218392	code/Il2CppDumper/type_blocks/02061_BoardTaskController..txt
0ebe23d66110b9d98eadc7fbcdad009d70f130ec06428d43a82c0fe80f889fb9	code/Il2CppDumper/type_blocks/02062_BoardTaskController..txt
7ce151c02d7cc5d3b363fb00c4574651b9b3d40583c1568b7451098e87598b99	code/Il2CppDumper/type_blocks/02063_BoardTaskController..txt
e5e72baa136d32fa6c888f9c50504a6c66953205fc50fa537aba8dc17139ba92	code/Il2CppDumper/type_blocks/02064_BoardTaskController..txt
59fe22ac2a269ca87e37bd127ad4e0b3327ff3f34360cabee36e6e6dde199055	code/Il2CppDumper/type_blocks/02065_BoardTaskController..txt
308842232f1978534449faa16360006c5f166545aee4dfd02fbf932c33358653	code/Il2CppDumper/type_blocks/02066_BoardTaskController.txt
9115c9f145249920d95280817b2e708e133e778f68fdcacc61bc9d3807cc4fe6	code/Il2CppDumper/type_blocks/02067_BoardTaskItemController.CharAnimationStates.txt
87b523f778c2ad3ef594a8f7149318f697fac042d82609fa3bbe3da096b7b98e	code/Il2CppDumper/type_blocks/02068_BoardTaskItemController..txt
6ddfa252a9f0787a1555990138e13b59abd1a4014e30d5c5f058e808a4466fb8	code/Il2CppDumper/type_blocks/02069_BoardTaskItemController..txt
61539bacc869d32290ed50edef2d3ff903ba805944be2b7c844b9125fb52de6a	code/Il2CppDumper/type_blocks/02070_BoardTaskItemController..txt
b798222ebd6b4e4f1e2dc702de987676ba73566dda71f0f0d1ad55c16e84b8d9	code/Il2CppDumper/type_blocks/02071_BoardTaskItemController..txt
38cb1b64c0561b20325624c0a2b6f55adbd4fc3bfa1a379a4161a32f9dc2a8de	code/Il2CppDumper/type_blocks/02072_BoardTaskItemController..txt
d39cde0263b6456cfb2c79eb2427a44289ef033584a9536d9a4dfaa8f37827fc	code/Il2CppDumper/type_blocks/02073_BoardTaskItemController..txt
2f6f1b618910fcff01a5aaa33957aad5a1f4b633e7260cdb6c8cb7503f1c2ddc	code/Il2CppDumper/type_blocks/02074_BoardTaskItemController..txt
4b34e33fd545cd0f9902a110dd756fc27492cbf6e02a9ca50f15903f19abbece	code/Il2CppDumper/type_blocks/02075_BoardTaskItemController..txt
7ebef2c2442868e8fff8586f61bad43fd493c99905422ebde78d1e3388edec1e	code/Il2CppDumper/type_blocks/02076_BoardTaskItemController..txt
566c0d2a26c22777deeabe6b56d341bcea6724866544a4a79bdcb380a26b7e63	code/Il2CppDumper/type_blocks/02077_BoardTaskItemController.txt
23d655ab161d98d2e9410d4168d1a6a1a95ce0f15aaf6d593d9bae30c13270f3	code/Il2CppDumper/type_blocks/02097_SellButtonController.ButtonState.txt
2e67232fe0dd4d8d57c628a531e7203669be9d60bd5e4f4054f339cf8bca7aa3	code/Il2CppDumper/type_blocks/02098_SellButtonController..txt
2e8c4d790354bf9cfe9610a387d9ba884d070570575cd382358d8dc2876b5a3a	code/Il2CppDumper/type_blocks/02099_SellButtonController..txt
648d333de94375ad40f4acb3208dfc890e88337ffdf102c8cbc1588ffc96ab7f	code/Il2CppDumper/type_blocks/02100_SellButtonController.txt
b3ffea7674b642904cd579ff28ad5287a7c823348ccaaec20cf06313688aa406	code/Il2CppDumper/type_blocks/02234_MetaData..txt
dae62c92a15a2c0b2c1ea30f9cd729f759728f5b239ababd9331758b4a935f12	code/Il2CppDumper/type_blocks/02235_MetaData..txt
7b5fb7bc0cb24a6699408031eb009d522019aac42f065da2f7003dd8ab0cff33	code/Il2CppDumper/type_blocks/02236_MetaData..txt
43cd08780dec4a65bec092f91b16320e776a94e5af27dd3f1a4d13ab386b516d	code/Il2CppDumper/type_blocks/02237_MetaData..txt
a41ecb60fc69630c06948ea8a99005e3216982c8070161d54a7806c520bfdd93	code/Il2CppDumper/type_blocks/02238_MetaData..txt
724861033dc7266e22478bb264f0968b40d642731e07a6c9f71f8a27493d9cea	code/Il2CppDumper/type_blocks/02239_MetaData..txt
43524b435fd26c668acbcaada965751e33e3416145167f5100f092e23bf7fe92	code/Il2CppDumper/type_blocks/02240_MetaData..txt
203f5317f90a9b17c145c53ff814b121bb3c0091addf6a2df79ff7ac05a2c589	code/Il2CppDumper/type_blocks/02241_MetaData..txt
d55603aff50d04cc86d4c9324c82a0b166c2c18381aa2f98e292c6abe6e393d5	code/Il2CppDumper/type_blocks/02242_MetaData..txt
e2a8b9bbd038bd98d4c9480319f279f00f7dc3fb07db2fde57cc7f25f8dde84f	code/Il2CppDumper/type_blocks/02243_MetaData..txt
e25d5259c2f4f43f846d4a0c5ca0c3b67b5214fb3f61483841b7c6be070985c9	code/Il2CppDumper/type_blocks/02244_MetaData..txt
786face79f02a3ff6beecd73267aed9d5772a204adeae9a9f321be320837f8e7	code/Il2CppDumper/type_blocks/02245_MetaData..txt
ed9fa65312544e7ba310ed2b70e4d1f4bd14e21ee1c88c757c22eb428d1a0983	code/Il2CppDumper/type_blocks/02246_MetaData..txt
c2b27847a2639f4b42d1e20324ec0a2ce15564076c2ce84cf5c0561dc4cfda1f	code/Il2CppDumper/type_blocks/02247_MetaData..txt
f2fd5c896157dbb2f0d3b51257ec89bf8db5ec55a039a3789f18947f01e7753f	code/Il2CppDumper/type_blocks/02248_MetaData..txt
951185be1fad21bc0abccdbbef4c6278f04c8ef7c543027640588ed135e557f7	code/Il2CppDumper/type_blocks/02249_MetaData.txt
eb005e368ff1c1484bbd30b33601036705010f7ef9a9491819d6e93105f951e8	code/Il2CppDumper/type_blocks/02526_RewardData.txt
e52dc0ca2ce44076190886595d5dc1e8ee687adac7730d62f12b3de3f5059501	code/Il2CppDumper/type_blocks/02528_IReward.txt
3e2658dbc7c56fc73a3080f958785cd6909678bab2e4071f9405e7943a4a51db	code/Il2CppDumper/type_blocks/02530_GameMainReward.txt
81c57737ba6ff85d5bb495edea7bea27fa01422f90fedcb3fbd1a06677f70b98	code/Il2CppDumper/type_blocks/02533_GameItemReward.txt
b22d34d5354396cd91b772b17c7c62c900eedc94fdd90400d1665b98fdc8099b	code/Il2CppDumper/type_blocks/02581_BubbleItemData.txt
7710e9956dc73c49ee897d9b6726478038fea6ea5441b701d500d0498ea66107	code/Il2CppDumper/type_blocks/02582_CollectableType.txt
6491e3a9a96e47e3cbf0b85c880edadb09b3413231b8e07643ae09403fa561b7	code/Il2CppDumper/type_blocks/02595_ProgressiveItemGoalData.txt
88288f2b5f78bd221b60b890552410dc5b51b4ee500720d6992229d25de5cd52	code/Il2CppDumper/type_blocks/02609_RewardType.txt
22d64afd4c21ade31ff74373278553c55daab0d84ea92035adc6bd9157002b79	code/Il2CppDumper/type_blocks/02658_CommonFactoryService.txt
bd007e6367c419ed01bcf8ce782da84a3e384c914d06da1d98ebbe45e1c8b8d8	code/Il2CppDumper/type_blocks/02659_EntityUpdateEvent.CurrencyUpdate.txt
1f7bba56c933638b5d3fc99074bc7ece848addca87357417a0c6f97c6be79e68	code/Il2CppDumper/type_blocks/02660_EntityUpdateEvent.CalculateEnergyChange.txt
654da0a94524e8c0ae13cc117770932e1d9ca0ddc42bc52caaeb2e51cf1ec22f	code/Il2CppDumper/type_blocks/02661_EntityUpdateEvent.CalculateGemChange.txt
ef746e1de60374ec2421ec338cc460e581ac62e66c4060b4996659e26e8a5cb8	code/Il2CppDumper/type_blocks/02662_EntityUpdateEvent.CalculateCoinChange.txt
1593706d06e9981d464d3aaccfc37a62235cdfcfecd78648f92e897379cdabc8	code/Il2CppDumper/type_blocks/02663_EntityUpdateEvent.CalculateXPChange.txt
c727661517633252fd06382a451955f069f573df04e401d2ea0bed3c672bb227	code/Il2CppDumper/type_blocks/02664_EntityUpdateEvent.EnergyUpdateUI.txt
0c4186dc742a27543b3ad0159f8fa348996683aaa1d36d7691d1a6c4080d2025	code/Il2CppDumper/type_blocks/02665_EntityUpdateEvent.EnergyConsume.txt
4efd6470c508b5bea683791d240a7bc36b02aa6d35397e2270f7717a3130ca00	code/Il2CppDumper/type_blocks/02666_EntityUpdateEvent.GemUpdateUI.txt
c8b222e2c3a101b275c46022b217213a295aeabdae58e6df637d9f6fa195dea6	code/Il2CppDumper/type_blocks/02667_EntityUpdateEvent.CoinUpdateUI.txt
2ee47a0fa5dddceb3f641d723f4bd31941d4a598c38706d4ab4ebc6df58320ec	code/Il2CppDumper/type_blocks/02668_EntityUpdateEvent.XPUpdateUI.txt
fa30724116533820f77e2ca4251a2970145e688d0f10126beb4daad804cc550b	code/Il2CppDumper/type_blocks/02669_EntityUpdateEvent.LevelXPUpdate.txt
5767ea0524871545d27ba7ee5723fb1611fa01c5bea00c81c8351ef31e853ca0	code/Il2CppDumper/type_blocks/02670_EntityUpdateEvent.RewardAreaUIUpdate.txt
245e659d4cffbc1f3df38afe863cf0983845f99ec98efa6477d307a7ffea8a76	code/Il2CppDumper/type_blocks/02671_EntityUpdateEvent.RewardAnimationStatusChange.txt
da95a7642662e492bc2469c4926d615d9a61b1da147b6c007cf3d970e835ccbb	code/Il2CppDumper/type_blocks/02672_EntityUpdateEvent.SeasonPassRewardUpdate.txt
4dec5b4fafc2df58201fa94bed018de59b3d6dcefde1e5ec49cc457f3a125831	code/Il2CppDumper/type_blocks/02673_EntityUpdateEvent.LevelUpdateEntity.txt
e1b7fe4e16406ae0f049a55fce003c2341b43fc112ded1bb7832699e3ec425ab	code/Il2CppDumper/type_blocks/02674_EntityUpdateEvent.InventoryUpdated.txt
da5f1a9ed94f4ddaf345faaa56e78d7105fe7924fdc6e31a80c6f7970b4eac49	code/Il2CppDumper/type_blocks/02675_EntityUpdateEvent.BoardItemStatusChange.txt
7f62a59f59c9a10f371f300c5e05a35edba48f3017a645f46ddb03eb1139e31f	code/Il2CppDumper/type_blocks/02676_EntityUpdateEvent.SaveBoard.txt
159958a88cb13c88a80b335f3c662555cb64c5caa2efc4d341c7f2cc07a2d53f	code/Il2CppDumper/type_blocks/02677_EntityUpdateEvent.SaveDataToCloud.txt
000c8f047885d690365a09070bfd472a65fc3ab4f89fe5bb590a18e7c2c2cf4b	code/Il2CppDumper/type_blocks/02678_EntityUpdateEvent.OnSelectedAvatarImageChanged.txt
b77de33b38cf883375747da640d4160e6562297b905d935cc5085d0d38cb26de	code/Il2CppDumper/type_blocks/02679_EntityUpdateEvent.txt
1fde2e503d21722e2a1234d3280079cb134a1338f98082c335a1a24f206ae01a	code/Il2CppDumper/type_blocks/02685_BoardEntity..txt
475f80f6582ec86ce34626f94e6eec49e388f6ce1840afc0adf36f3c9ca88680	code/Il2CppDumper/type_blocks/02686_BoardEntity..txt
6ef5534e185d5ecf15ead9f474bc29bbb5a3e286115e552450a1b1e2f99bfd89	code/Il2CppDumper/type_blocks/02687_BoardEntity..txt
1ca239805de78e6511af6c458727d90a34485151216839b5b3d5d2fc6c14ba5d	code/Il2CppDumper/type_blocks/02688_BoardEntity..txt
072440f8850c9625f450769effdfa9ea45f22e3f4520f18362aadd76f48b2267	code/Il2CppDumper/type_blocks/02689_BoardEntity..txt
714868b34551e853bc941b3d96991462a18a9fdc362990c1f45a16b95e483459	code/Il2CppDumper/type_blocks/02690_BoardEntity..txt
9dddd7bbd34f24ff28d4fe403fcc60cdfc39db18e1967e463479f952e58d22ba	code/Il2CppDumper/type_blocks/02691_BoardEntity.txt
0eb18ec3ce0666161d435b0c94ce33f69082d4a9fe1c0981f9fe30adcae35c26	code/Il2CppDumper/type_blocks/02693_PickBoxSelectedEntity.txt
489d3fb7faec1c995fc9af9d0a8cb8c24751c3255c9135dddb834b1f255f72ab	code/Il2CppDumper/type_blocks/02700_SlotFullCounter.BoardType.txt
c1b171c6ee7da0a8b06a8479276e691114c5c91bcb937746c5b2033777aa3049	code/Il2CppDumper/type_blocks/02701_SlotFullCounter.txt
1b60a59dc6fb288a3629339d7093b4b39910fbe6d02386c0ed7413f9c41b370c	code/Il2CppDumper/type_blocks/02702_SlotFull.SlotFullType.txt
cc06a51ad34796606a81732f0d93c6511dcc8e3d00c1a7a9e48c21754646a496	code/Il2CppDumper/type_blocks/02703_SlotFull.txt
2ee20565673d931f83227d200ffaa280f132207faa344a96a20e935a3b56e126	code/Il2CppDumper/type_blocks/02705_UserEntity.VersionEntryLevel.txt
9882401464a11a5037c88cc70792205f3e6e43be0d3e3bcae3707226eea8497b	code/Il2CppDumper/type_blocks/02706_UserEntity.LevelUpPopupInfo.txt
a26b16a0ec602a7b7046e811f19d599c1eb63ed72a9d5144846e9a451c2bea90	code/Il2CppDumper/type_blocks/02707_UserEntity.DailyRewardEntity.DailyChestEntity.txt
39036ea1011a90ad173c49b7f8105117f2591256406071bf9374eaff9b629b57	code/Il2CppDumper/type_blocks/02708_UserEntity.DailyRewardEntity.txt
2a7281c44452d19cd5f0d8cdff43a484aec5e437665b1e0bea70cac5451efa4b	code/Il2CppDumper/type_blocks/02709_UserEntity.RewardedAdEntityModel.txt
3dd453e3b920529cef7052c3a9b707cdf71a6d74fead904b97b7cf04539f39f3	code/Il2CppDumper/type_blocks/02710_UserEntity.BalanceTestEntityModel.txt
393223a423205c9b99face6d8927bd1f6710cb0fff9b3b30ed314cdad5d55538	code/Il2CppDumper/type_blocks/02711_UserEntity.txt
1d54caa54248fc66cdafce589621a8d7ab7588e929ae2f3a1b907814c69bdf78	code/Il2CppDumper/type_blocks/02713_LevelData.txt
66e7c2bf4bbc8f52af670de56a1ee6d2bf89e4e2ee22254cf5f3f27622a609ae	code/Il2CppDumper/type_blocks/02867_SceneController.State.txt
b20fdd2fefb6871e232741d1a206ced6ad144a2b0deee7daf82a425181fca848	code/Il2CppDumper/type_blocks/02868_SceneController..txt
53f624880dd535955f4a5511b5afcba882fed378221ea20bb8e4fdf00022c144	code/Il2CppDumper/type_blocks/02869_SceneController.txt
8e2eefd30cfe7aae042538320040cb1c7597628114ce079240b82a90791dffc3	code/Il2CppDumper/type_blocks/03324_BalanceBubbleConfigModel.BalanceBubbleGroupModel.txt
08a6cecc86aaf44e0d5e47ddbfe9e60265988c00b9d577aea2b140c095348e54	code/Il2CppDumper/type_blocks/03325_BalanceBubbleConfigModel.BalanceBubbleItemModel.txt
a7e5c810c09f681664b7047dc91b0bc7a24f93d4c52418607ff1a691111d3cd2	code/Il2CppDumper/type_blocks/03326_BalanceBubbleConfigModel.txt
3ec57d1b384091c5068fdc740b59fb7093981862fa088c0a13ae5103ed8fc3dd	code/Il2CppDumper/type_blocks/03335_BalanceProgressiveConfigModel.txt
c5cb848df02cd7dcbe1fb6728f380b0d28f1a7ddd7029821f91d5bb49175fd63	code/Il2CppDumper/type_blocks/03336_BalanceSpawnerConfigModel.txt
e86b4b9d0de0609ecde3220290a5070766c336c76f2d334b7888196fd22efa55	code/Il2CppDumper/type_blocks/03339_BalancePerishableConfigModelItem.txt
744a628d4caa6f8b630f97db30c3bc43c3554ac943418767b71f0fa2f606c789	code/Il2CppDumper/type_blocks/03671_Coordinate.txt
4647aff5964fd674ccbfcbf6d963c4e8f6a8a8a35b4b9408e7366baa9ff3ec89	code/Il2CppDumper/type_blocks/04068_ItemCreationHandler.txt
aa770160e0f6bc778d6c13c1e1f8b62e5e05a409d2b84d57e37c0fbda34f5b6d	code/Il2CppDumper/type_blocks/04126_RecurringEventData.txt
5603749868e4f6481c4faaab0ad4bc0edbd4fc3e82ea5633ebdede2c9962c471	code/Il2CppDumper/type_blocks/04179_RecurringEventHandlerBase..txt
4a9a41bf39582251ca532a3022e381c723eb91d2fbfbeafb01ebcc2dd6ffbb14	code/Il2CppDumper/type_blocks/04180_RecurringEventHandlerBase..txt
7039d69a357a387334ac08fe870be9aa72269f10fe6612531b289cd64d36dff5	code/Il2CppDumper/type_blocks/04181_RecurringEventHandlerBase.txt
05bcffb660a1560db8d48bd9fba2349114d2083b4ed91777bb3ed1f2be37de71	code/Il2CppDumper/type_blocks/04600_ISpawnerEnergyConsumeBaseHandler.EnergyConsumeResult.txt
bbec533ea194ef266541e6632e23b285c2270a924ccd8606602e35c25c38b3da	code/Il2CppDumper/type_blocks/04601_ISpawnerEnergyConsumeBaseHandler.txt
1060eabb89048ab601cfdc8c6db291edc3f4ef62554a444ae36e11fcef760e5b	code/Il2CppDumper/type_blocks/04602_ISpawnerEnergyConsumeHandler.txt
e0a2d207cd6adb550b564a4cb8010cd71fd18b1a79a90ba71b9f94a76a092fe9	code/Il2CppDumper/type_blocks/04775_EnergyMultiplierController.txt
d27d87231f04c25993ab95e18acdc8305138d30c0e13204bffc86862dde56d03	code/Il2CppDumper/type_blocks/04776_EnergyMultiplierEntity.txt
2e932d6409145e685593eb8e5fc8202e77bd4387b4b269506ccc42842de20b73	code/Il2CppDumper/type_blocks/04777_EnergyMultiplierEvents.MultiplierActivated.txt
04fa79372af19953e351e7ad6d5d132707860b3fbbbb22a842b7365d19a34d09	code/Il2CppDumper/type_blocks/04778_EnergyMultiplierEvents.MultiplierViewChanged.txt
3cafd10b5fb3ddcc3401c437ed3ca2874a832de918820db96550c3cc0374f642	code/Il2CppDumper/type_blocks/04779_EnergyMultiplierEvents.MultiplierEntityChanged.txt
71a2d13233c290d1a02d53d1a9712ca2b528e3c6857e058d2a1d3674283e6b28	code/Il2CppDumper/type_blocks/04780_EnergyMultiplierEvents.PopupClosed.txt
fec336050eb5a1ca89039f211439287fc3a55bb3749d9c6decacadf3107cffcb	code/Il2CppDumper/type_blocks/04781_EnergyMultiplierEvents.CheckMultiplierPopups.txt
dc21d39554389b0940b4fbe4182d71045a2d9c9bb032404e0097a07bf25ae1ad	code/Il2CppDumper/type_blocks/04782_EnergyMultiplierEvents.txt
f1acf9570697e64f9747a3dd974e93a961037119e1929459c5a385862c7ab0ed	code/Il2CppDumper/type_blocks/04783_EnergyMultiplierHandler.txt
b79594cc85b544e65ae0bf9c1e020e4fa95dbf80092f57e9af503db7de98d551	code/Il2CppDumper/type_blocks/04784_KiteEnergyMultiplierConfig.txt
fcab4f84e4be8b59cf689ad173dc329f46094ec66a610de34d44e3be4e5c67b1	code/Il2CppDumper/type_blocks/04785_EnergyMultiplierOptions.txt
d891b49e68c04d56ed15839ebe84dfb3512d581715af44a11238dcbc5301e5aa	code/Il2CppDumper/type_blocks/04786_SpawnerOptions.txt
0c65c7106f3b336936a2a81ccd344c9b9e2711863d61d777cd7a3e5bd1ec0769	code/Il2CppDumper/type_blocks/04903_NonProgressiveRewardSpawnerData.txt
ca187d3d7ded0e152c1bea3b823e49059c9630010799333d06684771dedd7b8b	code/Il2CppDumper/type_blocks/04905_ProgressiveRewardSpawnerData.txt
bc6d9e982b72994731ca7d53144a8378fbb14e968dce9a63891ab8a2cf1ea30a	code/Il2CppDumper/type_blocks/04975_NonProgressiveRewardSpawnerHandler..txt
